[pat-with-space] exit=0  X | 1 hunk(s), 1 file(s), 0 failed, 0 advisories — applied
[replace+insert-after-same-line] exit=0  1|B|C|3|4| | 2 hunk(s), 1 file(s), 0 failed, 0 advisories — applied
[delete+replace-same-line] exit=1  1|B|C|3|4| | FAIL f.txt 2 replace (plan line 2): overlaps an earlier hunk: 2 begins before line 3, which a previous hunk already consumed 2 hunk(s), 1 file(s), 1 failed, 0 advisories — NOTHING WRITTEN mrw: 1 hunk(s) failed — nothing was written
[quoted-path-with-space] exit=0  Y | 1 hunk(s), 1 file(s), 0 failed, 0 advisories — applied
[plan-with-BOM] exit=0  Y | 1 hunk(s), 1 file(s), 0 failed, 0 advisories — applied
[plan-with-CRLF] exit=0  0000000 Y \n | 1 hunk(s), 1 file(s), 0 failed, 0 advisories — applied
[plan-tab-separated-header] exit=2  Y | mrw: p.plan: plan has 2 error(s): line 1: text before the first @@ header: "@@\tf.txt\t1\treplace" line 2: text before the first @@ header: "Z"
[sha-guard-uppercase-hex] exit=0  Q | 1 hunk(s), 1 file(s), 0 failed, 0 advisories — applied
[lines=0-guard] exit=1  Q | FAIL f.txt 1 replace (plan line 1): lines=0 but range 1 covers 1 line(s) 1 hunk(s), 1 file(s), 1 failed, 0 advisories — NOTHING WRITTEN mrw: 1 hunk(s) failed — nothing was written
[replace-with-empty-body] exit=2  bytes=2 | mrw: p.plan: plan has 1 error(s): line 1: replace with an empty body would delete 1 — say delete if that is what you mean, and check the body did not go missing if it is not
[create-over-existing-file] exit=1  Q | FAIL f.txt 0 create (plan line 1): create: f.txt already exists (1 lines) — use replace or delete 1 hunk(s), 1 file(s), 1 failed, 0 advisories — NOTHING WRITTEN mrw: 1 hunk(s) failed — nothing was written
[create-in-missing-dir] exit=0  new | 1 hunk(s), 1 file(s), 0 failed, 0 advisories — applied
[create-outside-root] exit=1  contained | FAIL ../escape.txt 0 create (plan line 1): ../escape.txt resolves to /private/var/folders/cp/56m_2hr965zcc37hrln0_fz80000gn/T/tmp.MlmNQsiO7V, which is outside the root /private/var/folders/cp/56m_2hr965zcc37hrln0_fz80000gn/T/tmp.MlmNQsiO7V/r264314237: a plan may only change files under the directory mrw was pointed at 1 hunk(s), 1 file(s), 1 failed, 0 advisories — NOTHING WRITTEN mrw: 1 hunk(s) failed — nothing was written
[dry-run-records-nothing-new?] exit=0  ledger lines for f.txt=1 (1 from the read is expected)
[mcp-120KB-request-line] exit=0  mrw mcp: serving /var/folders/cp/56m_2hr965zcc37hrln0_fz80000gn/T/tmp.MlmNQsiO7V/r3225510533 (from the working directory) {"jsonrpc":"2.0","id":1,"result":{"con
[mcp-batch-array] exit=0  mrw mcp: serving /var/folders/cp/56m_2hr965zcc37hrln0_fz80000gn/T/tmp.MlmNQsiO7V/r3225510533 (from the working directory
[mcp-notification-then-string-id] exit=0  "id":"s" responses=1
[mcp-specs-as-string] exit=0  mrw mcp: serving /var/folders/cp/56m_2hr965zcc37hrln0_fz80000gn/T/tmp.MlmNQsiO7V/r3225510533 (from the working directory) {"jsonrpc":"2.0","
[mcp-garbage-then-valid] exit=0  responses=2 mrw mcp: serving /var/folders/cp/56m_2hr965zcc37hrln0_fz80000gn/T/tmp.MlmNQsiO7V/r3225510533 (from t
[no-HOME-no-XDG] exit=2  mrw: no XDG_STATE_HOME and no home directory: $HOME is not defined
[unwritable-state-home] exit=2  mrw: mkdir /dev/null: not a directory
[unlink-after-whole-read] exit=0  exists=no | 1 hunk(s), 1 file(s), 0 failed, 0 advisories — applied
[unlink-unread-sibling] exit=1  gone=yes keep=keep | FAIL keep.txt 1 replace (plan line 2): keep.txt has not been read: mrw does not know what it currently holds, and a line address means nothing without that. Run `mrw read keep.txt` first, or pass --force 2 hunk(s), 2 file(s), 1 failed, 0 advisories — NOTHING WRITTEN mrw: 1 hunk(s) failed — nothing was written
[rename-after-whole-read] exit=0  old=no new=moved | 1 hunk(s), 2 file(s), 0 failed, 0 advisories — applied
[rename-onto-existing] exit=1  old=src dest=stay | FAIL old.txt 0 rename (plan line 1): rename dest dest.txt already exists — unlink it in this plan, or pick another path 1 hunk(s), 1 file(s), 1 failed, 0 advisories — NOTHING WRITTEN mrw: 1 hunk(s) failed — nothing was written
[unlink-without-read] exit=1  exists=yes | FAIL gone.txt 0 unlink (plan line 1): gone.txt has not been read: mrw does not know what it currently holds. unlink takes no line address — read the path, or pass --force 1 hunk(s), 1 file(s), 1 failed, 0 advisories — NOTHING WRITTEN mrw: 1 hunk(s) failed — nothing was written
[unlink-mix-same-path] exit=1  file=stay | FAIL a.txt 0 unlink (plan line 1): unlink/rename cannot mix with other hunks on a.txt FAIL a.txt 1 replace (plan line 2): unlink/rename cannot mix with other hunks on a.txt 2 hunk(s), 1 file(s), 2 failed, 0 advisories — NOTHING WRITTEN mrw: 2 hunk(s) failed — nothing was written
[apply-patch-delete-file] exit=0  exists=no | 1 hunk(s), 1 file(s), 0 failed, 0 advisories — applied
[apply-patch-move-with-hunks] exit=2  a=stay b=no | mrw: p.plan: apply_patch: Move to with hunks is not compiled this slice
[astgrep-named-excluded] exit=0  ==> b.go 2L 22B sha f971d02c @@ 2-2 2| func D() {}
[rename-dest-toolong] exit=2  2 hunk(s), 2 file(s), 1 failed, 0 advisories — NOTHING WRITTEN s.txt=sib
